{
    'HS-d5': [
        (2.356, 69.8),
        (7.198, 68.8),
        (13.753, 71.7),
        (21.926, 88.9),
        (27.416, 142.3),
        (28.862, 181.5),
        (30.844, 221.1),
        (31.144, 252.1),
        (31.374, 319.1)
    ]
    'HS-d10': [
        (1.272, 129.1),
        (3.772, 130.5),
        (7.522, 133.4),
        (11.614, 165.7),
        (15.480, 260.4),
        (15.628, 301.3),
        (16.286, 444.2),
        (16.68, 459.5),
        (17.2, 550.1)
    ]
    '2CHS-d5': [
        (2.766, 57.3),
        (8.418, 56.4),
        (15.714, 59.9),
        (23.140, 82.6),
        (28.332, 129.3),
        (30.152, 168.1),
        (30.16, 195.5),
        (30.52, 271.7),
        (31.54, 320.1)
    ]
    '2CHS-d10': [
        (1.48, 107.2),
        (4.366, 108.2),
        (8.468, 113.3),
        (12.646, 150.3),
        (15.698, 247.7),
        (15.826, 303.3),
        (16.698, 446.1),
        (17.116, 637)
    ]
    'SL-d5': [
        (2.870, 55.8),
        (8.702, 55.75),
        (16.206, 59.2),
        (23.198, 81.9),
        (27.266, 136.7),
        (29.330, 160.1),
        (29.510, 214.15),
        (30.162, 313.1)
    ]
    'SL-d10': [
        (1.576, 102.7),
        (4.684, 102.1),
        (8.86, 107.9),
        (12.77, 147.2),
        (15.976, 263.2),
        (16.748, 420.5),
        (17.456, 506.1),
        (17.014, 605)
    ]
}
